image_file,red_count,green_count,black_count
771e7606cb09d1fc6869d7b4193425b9,171351,0,1056169
774229fe1bce59ddf92e76900d229db6,214181,0,1059419
77826f9a7021bab9fc7330398846f67b,116723,0,1110797
77dd17ba487d4878a9bf8a6f4d4987ea,0,20821,1206699
78a91391adc0bb223c4eaf3372eae567,1,22042,1251558
78dc2f4af626650908b1cb932a767bf5,1,10118,1263482
7915c942b2f94722af7f63cd771e7606,41435,0,1186085
7918630bfd2a52829ab4e7568cb49a3c,92432,0,1135088
79344271fa54aa1b27918630bfd2a528,33250,40402,1153868
7953b0e4909384b57bb6a052600f1f93,101562,0,1125958
7955a1d7a36ccf1225024da63fb9a76b,100369,0,1173231
7979870116d06046f5d8dd18841d318d,31868,0,1208452
799235026b3550534bca540e24f48928,33270,0,1240330
79be0dba1f3cf29dff2864e2d89df283,62658,0,1210942
79d7c7c8d3d96fb2b87fbbcfdfb3ea1d,1,34613,1215947
7ad649676a1d6240619ebebe9e9c9d00,0,11225,1262375
7ae8395e56a6d9ba9d45c3dbc695325d,22591,10969,1240041
7b34db8907f74aefafdacfbed351db40,0,25216,1225344
7b4193425b976973f13dd311a65d2b46,12809,0,1214711
7b8bcf15050fb9af0ef92846b60b1a38,27055,0,1246545
7c2a48847ae8395e56a6d9ba9d45c3db,34959,0,1238641
7c38c5d07e6080779715c88d81a4106d,18128,0,1232432
7c8743c61a01e80947f9c02314fc58bd,165513,0,1108087
7d4c9ac32dd04cf2a6a01668d0ceca24,0,9770,1240790
7d507592b964b7955a1d7a36ccf12250,91929,0,1181671
7dd17ba487d4878a9bf8a6f4d4987ea3,0,42639,1184881
7dd5277dd17ba487d4878a9bf8a6f4d4,0,5828,1221692
7e4314fe384eb2ba3adfda6c1899fdc9,0,38364,1235236
7e6080779715c88d81a4106de1bdb8f4,26732,0,1223828
7e6afd56ea7bc4ba26c86b345408cc37,160659,0,1066861
7f23de79be0dba1f3cf29dff2864e2d8,70289,0,1203311
7f538abe9de67869ac66e565c5d4340a,51283,0,1222317
7f720eff82f514f401ea0bd55b1393e2,1,7238,1243322
7f8a4df1ec859759b7c8743c61a01e80,191672,0,1081928
7f9b9d49e2f4ee17979870116d06046f,0,5536,1234784
7fdcfa030228a69b99df08854bf95127,244523,0,982997
7ffa651b4774229fe1bce59ddf92e769,63772,0,1209828
800c683ca4074c2f49c6f0fca6a4248a,0,6117,1221403
802cf912d7aa982e29fb841ad9698b3c,11463,0,1262137
80703003d2cbbcfa4baf386626995935,14385,0,1213135
80779715c88d81a4106de1bdb8f4c31c,22115,0,1228445
80cab5509b367b7048eb17aeed141edb,28971,0,1244629
81e095fdc7f720eff82f514f401ea0bd,1,12308,1238252
81fe4727080cae6daedd989517cb8041,0,19275,1254325
8232510939c091a7915c942b2f94722a,65168,0,1162352
833aa6b8232510939c091a7915c942b2,0,17247,1210273
835c525af63a987f428c953248704ccd,17507,0,1210013
835cf877e004e8bfb905b78a91391adc,222217,0,1051383
8379499640676289b3e732adb4c5d158,26994,0,1246606
837f2a0f1536ad3f6a5664c1711b62f1,31209,0,1242391
839a76eaf622c3b3e57249fe9959a807,81695,0,1145825
83d1d25aa396694c7a8607b26231002e,1,65566,1184994
83ecd59f911f025ba0e3b6d0bf0b5633,15709,0,1257891
841d318d1f625619d9ae2a9833aa6b82,0,23687,1216633
8489f25621ee6b2905cb608d298528ce,0,16870,1210650
8490fd7df8e26031fbb5e52c41545ba5,43528,0,1230072
84b5dec33fd6aab9f0df70e20bccce75,0,32826,1217734
84eb2ba3adfda6c1899fdc9837629008,46329,0,1227271
852ba517fa9498f7b9d151055ea9b16b,0,151865,1098695
865f6c240449ad43fe2cd066b9fdbc3b,65769,0,1161751
866269959350e7998934d417cb2eb1ef,47970,0,1179550
8683543f0dc6b7268821d173263d7be7,55822,0,1217778
86a73f97dd5277dd17ba487d4878a9bf,32807,0,1194713
86f6e366943c17f87cf12b41e5e9e504,41095,0,1232505
871ca68e0d4bcbe0f5192e72f65ddfd1,0,57233,1216367
874c68c030b9afea6923881bf04350ff,0,9987,1263613
877e004e8bfb905b78a91391adc0bb22,100478,0,1173122
87cf12b41e5e9e5040781d54ffd6a8ee,17280,0,1256320
87d4878a9bf8a6f4d4987ea3b4bae567,8096,0,1219424
87ffdc8d09d1185e04f4999a2e79fbc2,0,13394,1237166
8841d318d1f625619d9ae2a9833aa6b8,0,12777,1227543
8846f67b5df7cdf3f33c3ca4d5060a63,0,86337,1141183
886d1697f8af9b550c1bce23b1fdd80a,5688,0,1221832
88aa03c2820362736055807907941a84,22809,0,1250791
893a23c466c16952b6692e6be5e8f14e,129981,0,1143619
89805234e222e19769fa2d37d32780fd,0,20330,1253270
89df283ecd59f911f025ba0e3b6d0bf0,52409,0,1221191
8a1eecd70ebce6347c491b37c8c2e5a6,129811,0,1143789
8a2710d568df17586ad8f3297c819c90,36161,0,1237439
8a9bf8a6f4d4987ea3b4bae5672a2301,0,15544,1211976
8aef566999467c2a48847ae8395e56a6,79743,0,1193857
8b2be8379499640676289b3e732adb4c,111320,0,1162280
8c41743c6c08a1d1ad8f2c5f72724e00,38692,0,1234908
8c5f54ffaa27a623511c38948af83d1d,0,8150,1242410
8c9431f046f281796061a924f2cc01dd,242625,1247,1029728
8ca0adabead1ae730831caf386f6e366,9189,0,1264411
8ca745212295dd542315b4c10e2b0e33,12553,0,1214967
8cb49a3c530b99ec16e8b659fdc988a3,91605,0,1135915
8d3b6c0ed754f28ca745212295dd5423,140663,0,1086857
8d3d96fb2b87fbbcfdfb3ea1dd1faa86,0,20867,1229693
8da4bcab47c3fb256f174ae992b915a5,0,7300,1266300
8df9da738683543f0dc6b7268821d173,85053,0,1188547
8e5ad89d2844837f2a0f1536ad3f6a56,33014,0,1240586
8ee924dbd70f618d52893a23c466c169,108405,0,1165195
8f02000f9b6c911c4aa179344271fa54,24442,0,1203078
8f2c5f72724e00d827b8bcf15050fb9a,44367,0,1229233
90be28799235026b3550534bca540e24,42099,0,1231501
910ea2abe3c84417fda8019410b1fcf0,57582,0,1216018
911f025ba0e3b6d0bf0b563305998980,19102,0,1254498
912c4fd31aaeec7b426bacd147ad6496,0,24527,1249073
91adc0bb223c4eaf3372eae567c94ea0,51276,0,1222324
922af6b2da43f71d4dc3ddad260bfcb4,218484,0,1055116
925eb8e72a8438aa0ef759a3a33a0565,0,31638,1241962
926a6f23c5d6d5f35f66adf95b204727,62911,0,1210689
927d8d739c25f1ed7a64d0efccacf464,0,11475,1262125
92846b60b1a38a1eecd70ebce6347c49,17062,0,1256538
92b964b7955a1d7a36ccf1225024da63,60108,0,1213492
92e72f65ddfd1518a2710d568df17586,75013,0,1198587
9350e7998934d417cb2eb1ef57af2ed9,19161,0,1208359
93a23c466c16952b6692e6be5e8f14e1,163728,0,1109872
93c4a1e4062d81e095fdc7f720eff82f,0,15651,1234909
93e952886d1697f8af9b550c1bce23b1,33520,0,1194000
9424de1556a26c8eba4c1db1a0b47aa6,8772,8373,1233415
947f9c02314fc58bdb26679bff55177a,0,21978,1251622
948a41964c1d4f50a5f3601ad4f13ccf,22571,0,1251029
9499640676289b3e732adb4c5d158067,77809,0,1195791
94abb47953b0e4909384b57bb6a05260,20053,21184,1186283
94ea04c603f909df7cd066b37f538abe,40430,0,1233170
952886d1697f8af9b550c1bce23b1fdd,15112,0,1212408
952b6692e6be5e8f14e1e0ae936de314,188249,0,1085351
953248704ccdc265a0b0a1230b118fa8,8755,0,1218765
954a51c9bf1440f929906d164fe7b83a,0,19712,1253888
95dd542315b4c10e2b0e33fa12bfcd6d,126568,0,1100952
960c94b0aab4c024a573c692195f853a,116207,33050,1124421
963e1713a8763b8318ecf467d7ad048d,0,4391,1246169
97f8af9b550c1bce23b1fdd80af3feff,34262,0,1193258
9833aa6b8232510939c091a7915c942b,117909,0,1109611
984cbcc6d6bf62f215f0da4ad3a7ab8d,17556,0,1256044
987f428c953248704ccdc265a0b0a123,47658,0,1179862
99130d98309817287a8aef566999467c,83302,0,1190298
994927d8d739c25f1ed7a64d0efccacf,85783,0,1187817
9954a51c9bf1440f929906d164fe7b83,0,10927,1262673
99fdc98376290081835cf877e004e8bf,48130,0,1225470
9a1db782ca0a994927d8d739c25f1ed7,214055,0,1059545
9a3a33a0565586918cd5eb80e67c9c8d,0,17229,1256371
9a76eaf622c3b3e57249fe9959a80703,112615,0,1114905
9ab4e7568cb49a3c530b99ec16e8b659,16858,0,1210662
9ac66e565c5d4340aa5f7804c34a359b,25441,0,1248159
9b28f39a546f6eeb0a13b346f09286c9,249687,6551,1017362
9b6c911c4aa179344271fa54aa1b2791,101327,0,1126193
9b99df08854bf951276e3f404b79b666,29521,0,1197999
9bbb402345d341253851bc866ebe4d18,33202,0,1240398
9c02314fc58bdb26679bff55177a34fc,64270,0,1209330
9c7c851a508273160e13bac754142447,49650,0,1177870
9c990b4e2a6e51d077bad31c8c5f54ff,1,28669,1221891
9ccf01a1b73b5f8ef0693db713abd61d,17053,2381,1231126
9d054d694539ef2424a9218697283baa,0,76000,1197600
9d2844837f2a0f1536ad3f6a5664c171,60779,0,1212821
9d33f3a7b24423d5c7edd718176ef306,76469,0,1174091
9d45c3dbc695325ded465efde988dfb9,59455,0,1214145
9d9ae2a9833aa6b8232510939c091a79,166564,0,1060956
9de67869ac66e565c5d4340aa5f7804c,103839,0,1169761
9df283ecd59f911f025ba0e3b6d0bf0b,42790,0,1230810
9e5040781d54ffd6a8ee924dbd70f618,52127,0,1221473
9f21b248d152b672ab3492fc6239c86a,85454,0,1142066
9fbb63b28163a745959c03983064a3eb,21652,0,1205868
9fd5decebad6c688b8ec74baddc22268,82573,0,1144947
9fdc98376290081835cf877e004e8bfb,139574,0,1134026
a032554b5eb4fcf0130a76ba2ea3ad77,0,14405,1236155
a04c603f909df7cd066b37f538abe9de,51101,0,1222499
a052600f1f93e952886d1697f8af9b55,89016,0,1138504
a0565586918cd5eb80e67c9c8d5ce0c9,0,54015,1219585
a0a994927d8d739c25f1ed7a64d0efcc,121353,0,1152247
a0ad83b8cac03290f1b976b7a7efc10b,39908,0,1270812
a0b0a1230b118fa8625605da2023387f,22381,0,1205139
a0b47aa6b7b1fecb5579bf4a5ced589c,4,157655,1092905
a0d21db70dd094a7f32574d6c748c417,518831,0,754769
a0ef759a3a33a0565586918cd5eb80e6,0,12652,1260948
a168142937a1155149398b798da48d67,1,27416,1223144
a1d1ad8f2c5f72724e00d827b8bcf150,1,11731,1261869
a25b3887ffdc8d09d1185e04f4999a2e,0,20182,1230378
a26c86b345408cc3736e216b08d23728,0,31666,1195854
a26c8eba4c1db1a0b47aa6b7b1fecb55,2,42744,1207816
a2ac9e88b2be8379499640676289b3e7,53710,0,1219890
a2bbb610fe8c30d660e70f44c2b89cc0,3,38311,1235289
a34fc01019eec999fd84e679b05f9a5e,27080,0,1246520
a39099848c4425bf33b9b001c13a3d81,1,4392,1269208
a3adfda6c1899fdc98376290081835cf,150579,0,1123021
a3bb0e5ca159410b9fdbdd46f680afdd,27443,0,1246157
a412fc44655fb51f809d3ddb54343665,24016,0,1249584
a46ce2be9800e6c6f4f219688c7e39b3,0,15375,1258225
a4baf3866269959350e7998934d417cb,32924,0,1194596
a4df1ec859759b7c8743c61a01e80947,78340,0,1195260
a54aa1b27918630bfd2a52829ab4e756,223471,0,1004049
a55aadaa77712a48e11d579d903c7d17,0,2750,1270850
a59c7de13a35276a476420655433a925,0,10002,1240558
a64a8bd16f2523acfd87d330a5a97b8e,63072,0,1210528
a65d2b46d0a6085835c525af63a987f4,25150,0,1202370
a760db74a29abdb047dc0cbb58aa0325,15721,19393,1215446
a77ecc564cdc70626ab4ec3d46e602b2,45688,0,1227912
a7ab8df9da738683543f0dc6b7268821,85460,0,1188140
a7b24423d5c7edd718176ef3065837ce,22966,0,1217354
a80703003d2cbbcfa4baf38662699593,20684,0,1206836
a8aef566999467c2a48847ae8395e56a,59354,0,1214246
a8bd16f2523acfd87d330a5a97b8eb5a,49428,0,1224172
a8ee924dbd70f618d52893a23c466c16,80378,0,1193222
a9218697283baa3657e4314fe384eb2b,77730,0,1195870
a95e926dde14f129dc9bac4af05b1c40,36042,0,1237558
aa179344271fa54aa1b27918630bfd2a,0,16417,1211103
aa1b27918630bfd2a52829ab4e7568cb,196984,0,1030536
aa27a623511c38948af83d1d25aa3966,0,21588,1228972
aa3657e4314fe384eb2ba3adfda6c189,97103,0,1176497
aa77712a48e11d579d903c7d178f6ea0,32066,0,1241534
aa922bca73d5379c7c851a508273160e,26839,0,1200681
aa982e29fb841ad9698b3cb63f254f6b,76513,0,1197087
ab47c3fb256f174ae992b915a5162555,21167,0,1252433
ab4c024a573c692195f853af7f8a4df1,101878,25644,1146101
abbdc734839a76eaf622c3b3e57249fe,508387,0,719133
abdb047dc0cbb58aa032554b5eb4fcf0,0,65460,1185100
abead1ae730831caf386f6e366943c17,14950,3413,1255237
ac813fe3ccba3e032dd2948a80c64378,0,16311,1211209
ac8d551c149b60f2965341caf528ca0a,9673,0,1263927
acfd87d330a5a97b8eb5a9a8a8d7fcc9,45603,0,1227997
ad1ae730831caf386f6e366943c17f87,70857,0,1202743
ad260bfcb4443de3ef69f6db03409913,143009,10751,1119840
ad3a7ab8df9da738683543f0dc6b7268,88279,0,1185321
ad4f13ccf1f4b331a412fc44655fb51f,19537,0,1254063
ae567c94ea04c603f909df7cd066b37f,27938,0,1245662
ae992b915a51625559c7e610b1531871,27858,0,1245742
aef5ef26a77ecc564cdc70626ab4ec3d,8735,0,1264865
af3866269959350e7998934d417cb2eb,19761,0,1207759
af386f6e366943c17f87cf12b41e5e9e,157423,0,1116177
af622c3b3e57249fe9959a80703003d2,265944,0,961576
af7f63cd771e7606cb09d1fc6869d7b4,70067,0,1157453
afbd9871ca68e0d4bcbe0f5192e72f65,0,90301,1183299
afd56ea7bc4ba26c86b345408cc3736e,64757,0,1162763
afdd43725a8bbcc89c96ddca6ee1af35,24107,0,1249493
b08d237285e26c90e1797c77826f9a70,61505,0,1166015
b09d1fc6869d7b4193425b976973f13d,403553,0,823967
b0af70cc0f6d32b726342865f6c24044,105898,0,1121622
b0e5ca159410b9fdbdd46f680afdd437,0,40809,1232791
b145a7d8d3b6c0ed754f28ca74521229,116982,0,1110538
b1fdd80af3feff05dec1eb3a70b145a7,68373,0,1159147
b204727fdcfa030228a69b99df08854b,262564,0,964956
b28163a745959c03983064a3eb4d4903,224434,0,1003086
b28f39a546f6eeb0a13b346f09286c94,117404,0,1156196
b2b535797395305af926a6f23c5d6d5f,96898,0,1176702
b2ba3adfda6c1899fdc9837629008183,87905,0,1185695
b37c8c2e5a64a8bd16f2523acfd87d33,28701,0,1244899
b3a70b145a7d8d3b6c0ed754f28ca745,52663,0,1174857
b3e57249fe9959a80703003d2cbbcfa4,44555,0,1182965
b3e732adb4c5d1580670d78b9d054d69,0,11675,1261925
b41e5e9e5040781d54ffd6a8ee924dbd,89164,0,1184436
b46d0a6085835c525af63a987f428c95,44165,0,1183355
b4774229fe1bce59ddf92e76900d229d,294470,0,979130
b4c4137c02accbfc1328f439a117d3f8,1,78434,1149086
b4c5d1580670d78b9d054d694539ef24,53693,0,1219907
b4ce97629ab559b28f39a546f6eeb0a1,62370,0,1211230
b4ec3d46e602b296cc5cfd263f1f90be,36774,0,1236826
b51f809d3ddb54343665e7e177b15dfa,78510,0,1195090
b5633059989805234e222e19769fa2d3,233876,0,1039724
b57bb6a052600f1f93e952886d1697f8,39731,0,1187789
b5eda45ffe51330463d287a51b9298e1,0,7692,1242868
b60f2965341caf528ca0adabead1ae73,130922,0,1142678
b6692e6be5e8f14e1e0ae936de314f2d,85459,0,1188141
b672ab3492fc6239c86a73f97dd5277d,36960,0,1190560
b6aa460a22abd004c33abf3ae2136cd9,47144,0,1226456
b701fc691ffa02f6068b683019e0c84a,0,52320,1198240
b726342865f6c240449ad43fe2cd066b,20297,0,1207223
b7384a5dd8c9431f046f281796061a92,188159,7,1085441
b74a29abdb047dc0cbb58aa032554b5e,0,26414,1224146
b7955a1d7a36ccf1225024da63fb9a76,155571,0,1118029
b79b6669075945dc8ec8f02000f9b6c9,31803,0,1195717
b7ad1cf2eb9d32a3dc907950289e976c,0,41658,1208902
b7c8743c61a01e80947f9c02314fc58b,41770,0,1231830
b7f23de79be0dba1f3cf29dff2864e2d,92915,0,1180685
b8232510939c091a7915c942b2f94722,212061,0,1015459
b8bcf15050fb9af0ef92846b60b1a38a,146916,0,1126684
b96d0815334875343f27ebc5d92b9076,132674,0,1140926
b99df08854bf951276e3f404b79b6669,71300,0,1156220
b9d49e2f4ee17979870116d06046f5d8,0,5396,1234924
ba3137327e936a4fa0fbb89bdd490629,0,8930,1218590
bab9fc7330398846f67b5df7cdf3f33c,93645,0,1133875
bacdbd7e6afd56ea7bc4ba26c86b3454,120330,0,1107190
bb223c4eaf3372eae567c94ea04c603f,49075,0,1224525
bb3c7abacdbd7e6afd56ea7bc4ba26c8,45863,0,1181657
bbba8f6c704801b37705c1e555525d4f,53779,8036,1211785
bbdc734839a76eaf622c3b3e57249fe9,375318,0,852202
bc04772d9e593b6be1ac29adbe86f03d,0,36371,1214189
bc13ca0eaf044301ff069910ea2abe3c,46330,0,1227270
bc4ba26c86b345408cc3736e216b08d2,0,41502,1186018
bc5d92b9076135d76d0bbd4ce2a1405f,9333,0,1264267
bc866ebe4d18d5401f659532897255ce,0,19234,1254366
bc9e5a87e443434ac60af15041b1e56c,0,114139,1113381
bca73d5379c7c851a508273160e13bac,34506,0,1193014
bd55b1393e2ef89424de1556a26c8eba,0,22671,1227889
bd70f618d52893a23c466c16952b6692,45649,0,1227951
bd80d0a4d5777bbe9ebe3853f4fadef8,0,90942,1219778
bd9ea42cfcfedb5eb2a0e4b50889d874,14085,0,1259515
bdfb928d788e4237a32841b23099dd2e,0,12573,1261027
be11d0309d1dff09b8405734fbeedd0f,0,10366,1240194
be5e8f14e1e0ae936de314f2d95e6c48,69241,0,1204359
be9800e6c6f4f219688c7e39b3608a3d,20743,9815,1243042
bf0b5633059989805234e222e19769fa,30594,0,1243006
bfcd6da15fc656702fa602bb3c7abacd,35135,0,1192385
bfd2a52829ab4e7568cb49a3c530b99e,19810,12251,1195462
c08a1d1ad8f2c5f72724e00d827b8bcf,13596,0,1260004
c10e2b0e33fa12bfcd6da15fc656702f,211255,0,1016265
c11d4f50e412144f0496b83ef461c2a3,1,20038,1253562
c16952b6692e6be5e8f14e1e0ae936de,14018,0,1259582
c17f87cf12b41e5e9e5040781d54ffd6,80592,0,1193008
c1899fdc98376290081835cf877e004e,255595,0,1018005
c1d4f50a5f3601ad4f13ccf1f4b331a4,38154,0,1235446
c1db1a0b47aa6b7b1fecb5579bf4a5ce,0,12658,1237902
c1e555525d4f09ce7270bfec57e44168,268037,15944,989619
c1eb3a70b145a7d8d3b6c0ed754f28ca,90869,0,1136651
c270866fd3c396490cf7bdbdb19b7afe,0,22329,1205191
c2820362736055807907941a8490fd7d,40345,0,1233255
c2a337948a41964c1d4f50a5f3601ad4,100046,0,1173554
c2f4af626650908b1cb932a767bf5487,0,109901,1163699
c34a359bbb402345d341253851bc866e,0,24548,1249052
c466c16952b6692e6be5e8f14e1e0ae9,149490,0,1124110
c487ffa651b4774229fe1bce59ddf92e,53559,0,1220041
c4ba26c86b345408cc3736e216b08d23,0,36143,1191377
c4c65193c5141a869d6643c270866fd3,0,25653,1201867
c5f72724e00d827b8bcf15050fb9af0e,145460,0,1128140
c6239c86a73f97dd5277dd17ba487d48,43927,0,1183593
c6869d7b4193425b976973f13dd311a6,20867,0,1206653
c688b8ec74baddc22268d4b4ef4d95ce,148193,0,1079327
c748c41743c6c08a1d1ad8f2c5f72724,73572,0,1200028
c7abacdbd7e6afd56ea7bc4ba26c86b3,53911,0,1173609
c7c851a508273160e13bac7541424475,280939,0,946581
c859759b7c8743c61a01e80947f9c023,217099,0,1056501
c866ebe4d18d5401f659532897255ce2,53215,0,1220385
c86b345408cc3736e216b08d237285e2,0,47798,1179722
c8743c61a01e80947f9c02314fc58bdb,113814,0,1159786
c89c96ddca6ee1af35b65bd9ea42cfcf,62165,0,1211435
c8c2e5a64a8bd16f2523acfd87d330a5,68643,0,1204957
c8c5f54ffaa27a623511c38948af83d1,0,26970,1223590
c8d3d96fb2b87fbbcfdfb3ea1dd1faa8,0,28754,1221806
c94ea04c603f909df7cd066b37f538ab,24644,0,1248956
c98376290081835cf877e004e8bfb905,45994,0,1227606
c9d33f3a7b24423d5c7edd718176ef30,131345,0,1119215
c9d82404c5709ec7f1fc395e7c47889e,16746,20699,1190076
ca0a994927d8d739c25f1ed7a64d0efc,108088,0,1165512
ca73d5379c7c851a508273160e13bac7,104585,0,1122935
ca745212295dd542315b4c10e2b0e33f,11212,0,1216308
caf386f6e366943c17f87cf12b41e5e9,50886,0,1222714
cb4443de3ef69f6db034099130d98309,117423,0,1156177
cb49a3c530b99ec16e8b659fdc988a3e,133925,0,1093595
cbc04772d9e593b6be1ac29adbe86f03,0,28002,1222558
cbcc6d6bf62f215f0da4ad3a7ab8df9d,51901,0,1221699
cc01dd78294679c9cbb2a365b5574868,80772,1948,1190880
cc0f6d32b726342865f6c240449ad43f,33400,0,1194120
cc564cdc70626ab4ec3d46e602b296cc,14462,0,1259138
cc89c96ddca6ee1af35b65bd9ea42cfc,29319,0,1244281
ccacf464aa36bf7c09a3bb0e5ca15941,9929,0,1263671
ccf01a1b73b5f8ef0693db713abd61db,1,7604,1242956
cd066b37f538abe9de67869ac66e565c,60472,0,1213128
cd59f911f025ba0e3b6d0bf0b5633059,28718,0,1244882
cd771e7606cb09d1fc6869d7b4193425,497514,0,730006
cd9dd77aef5ef26a77ecc564cdc70626,0,143785,1129815
cdc265a0b0a1230b118fa8625605da20,34022,0,1193498
cdda5cc8a788edaeb6aa460a22abd004,46790,0,1226810
ce15c1346e62522325c1b9c4fc9cbe1e,40040,3816,1229744
ce23b1fdd80af3feff05dec1eb3a70b1,54836,0,1172684
ce2a1405f7d507592b964b7955a1d7a3,124639,0,1148961
ceceffce15c1346e62522325c1b9c4fc,53440,2957,1217203
ceea11957998906d3694abb47953b0e4,146854,8753,1071913
cf1225024da63fb9a76b92633408da4b,38487,0,1235113
cf15050fb9af0ef92846b60b1a38a1ee,25580,0,1248020
cf1f4b331a412fc44655fb51f809d3dd,20901,0,1252699
cfd263f1f90be28799235026b3550534,16818,0,1256782
cfd87d330a5a97b8eb5a9a8a8d7fcc9d,0,17282,1256318
cfedb5eb2a0e4b50889d874c68c030b9,1,2512,1271088
d054d694539ef2424a9218697283baa3,0,58474,1215126
d066b37f538abe9de67869ac66e565c5,10463,0,1263137
d0815334875343f27ebc5d92b9076135,76117,0,1197483
d152b672ab3492fc6239c86a73f97dd5,90695,0,1136825
d197cd955fa095f978455cef3593cef2,0,4891,1245669
d1fc6869d7b4193425b976973f13dd31,79220,0,1148300
d1fd8bbf118acd7936140a2d5fc1443c,20559,10095,1242946
d24a2ac9e88b2be8379499640676289b,0,14941,1258659
d260bfcb4443de3ef69f6db034099130,55996,7722,1209882
d287a51b9298e11bb07c70f3701ae6bc,0,46463,1204097
d318d1f625619d9ae2a9833aa6b82325,26232,0,1214088
d330a5a97b8eb5a9a8a8d7fcc9df8e5a,0,4909,1268691
d351db40939d9a2f94285ef2a23f9dbb,0,43976,1206584
d37d32780fd497e1c0e9082ea2c193ac,14716,0,1258884
d4ae1b0f124dbc13ca0eaf044301ff06,45542,0,1228058
d4f13ccf1f4b331a412fc44655fb51f8,75700,0,1197900
d507592b964b7955a1d7a36ccf122502,80370,0,1193230
d54ffd6a8ee924dbd70f618d52893a23,327385,0,946215
d6c688b8ec74baddc22268d4b4ef4d95,91737,0,1135783
d6d5f35f66adf95b204727fdcfa03022,53944,0,1173576
d771e7606cb09d1fc6869d7b4193425b,19519,0,1208001
d7a36ccf1225024da63fb9a76b926334,38487,0,1235113
d7a64d0efccacf464aa36bf7c09a3bb0,10453,0,1263147
d7b4193425b976973f13dd311a65d2b4,43608,0,1183912
d80176c9f800c683ca4074c2f49c6f0f,1,13651,1213869
d81526eb91e2da9e6afaef7fdb2d45b2,32286,0,1241314
d8d3b6c0ed754f28ca745212295dd542,0,47734,1179786
d8d739c25f1ed7a64d0efccacf464aa3,0,16843,1256757
d8dd18841d318d1f625619d9ae2a9833,2,29074,1211246
d92b9076135d76d0bbd4ce2a1405f7d5,31193,0,1242407
d9510588bec07c38c5d07e6080779715,44174,0,1206386
da43f71d4dc3ddad260bfcb4443de3ef,54403,0,1219197
da45ffe51330463d287a51b9298e11bb,0,61591,1188969
da63fb9a76b92633408da4bcab47c3fb,5757,0,1267843
da881fe4727080cae6daedd989517cb8,0,8180,1265420
da9e6afaef7fdb2d45b21960c94b0aab,277585,0,996015
dacfbed351db40939d9a2f94285ef2a2,0,2856,1247704
dad260bfcb4443de3ef69f6db0340991,62001,0,1211599
daeb6aa460a22abd004c33abf3ae2136,18540,0,1255060
db034099130d98309817287a8aef5669,135532,0,1138068
db4c5d1580670d78b9d054d694539ef2,45105,0,1228495
db55759486b8aa1b8f79bd9d436e9bd5,0,45544,1228056
db65646d81526eb91e2da9e6afaef7fd,67912,0,1205688
db70dd094a7f32574d6c748c41743c6c,64698,0,1208902
db782ca0a994927d8d739c25f1ed7a64,232893,0,1040707
dbc3bbc04a3afe1f119f21b248d152b6,0,70354,1157166
dbd7e6afd56ea7bc4ba26c86b345408c,89563,0,1137957
dd04cf2a6a01668d0ceca24cbb22edbd,0,14857,1235703
dd80af3feff05dec1eb3a70b145a7d8d,31156,0,1196364
dd989517cb8041ed86e58224cb76a67d,25986,0,1247614
dda5cc8a788edaeb6aa460a22abd004c,73019,0,1200581
de3ef69f6db034099130d98309817287,81957,0,1191643
de67869ac66e565c5d4340aa5f7804c3,73671,0,1199929
dec33fd6aab9f0df70e20bccce75a793,0,8003,1242557
decfb143c57d89102ba1cef745d73912,0,13158,1260442
ded465efde988dfb96d0815334875343,34066,0,1239534
df08854bf951276e3f404b79b6669075,34741,0,1192779
df283ecd59f911f025ba0e3b6d0bf0b5,19194,0,1254406
dfae76b9a1db782ca0a994927d8d739c,104961,0,1168639
dfd1518a2710d568df17586ad8f3297c,44956,0,1228644
dfda6c1899fdc98376290081835cf877,89423,0,1184177
dfef33d144fda8daadc8dd23ae214d84,0,27359,1223201
dff2864e2d89df283ecd59f911f025ba,107506,0,1166094
e0dba1f3cf29dff2864e2d89df283ecd,83832,0,1189768
e101f07b34db8907f74aefafdacfbed3,0,4457,1246103
e11bb07c70f3701ae6bcec5dd8e74f18,0,4994,1245566
e1b0f124dbc13ca0eaf044301ff06991,29249,0,1244351
e20bccce75a793c4a1e4062d81e095fd,1,1844,1248716
e2136cd9dd77aef5ef26a77ecc564cdc,0,82952,1190648
e23b1fdd80af3feff05dec1eb3a70b14,66647,0,1160873
e26c90e1797c77826f9a7021bab9fc73,19179,0,1208341
e28799235026b3550534bca540e24f48,140702,0,1132898
e29fb841ad9698b3cb63f254f6b90e3f,54810,0,1218790
e2a1405f7d507592b964b7955a1d7a36,66625,0,1206975
e2dd4ae1b0f124dbc13ca0eaf044301f,52199,0,1221401
e2ef89424de1556a26c8eba4c1db1a0b,1,22624,1227936
e2f4ee17979870116d06046f5d8dd188,95202,0,1145118
e319e1d6d19a707a4fdcc58c9c990b4e,0,7379,1243181
e33fa12bfcd6da15fc656702fa602bb3,35650,0,1191870
e3b6d0bf0b5633059989805234e222e1,20560,0,1253040
e4909384b57bb6a052600f1f93e95288,27315,0,1200205
e4d18d5401f659532897255ce2dd4ae1,132270,0,1141330
e51330463d287a51b9298e11bb07c70f,0,19626,1230934
e565c5d4340aa5f7804c34a359bbb402,0,5950,1267650
e59ddf92e76900d229db65646d81526e,138114,0,1135486
